
filename,"10.1007s1045002200355x.G2.288K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.007142"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.448849"
total_adsorption,"1.70577"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.70577"
line_id,"3"
pressure,"0.646604"
total_adsorption,"1.96183"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.96183"
line_id,"4"
pressure,"0.844359"
total_adsorption,"2.13782"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.13782"
line_id,"5"
pressure,"1.43735"
total_adsorption,"2.45422"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.45422"
line_id,"6"
pressure,"2.42488"
total_adsorption,"2.71262"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.71262"
line_id,"7"
pressure,"3.41834"
total_adsorption,"2.85941"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.85941"
line_id,"8"
pressure,"4.4125"
total_adsorption,"2.95918"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.95918"
line_id,"9"
pressure,"5.40844"
total_adsorption,"3.03386"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.03386"
line_id,"10"
pressure,"6.40342"
total_adsorption,"3.09302"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.09302"
line_id,"11"
pressure,"7.40364"
total_adsorption,"3.14227"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14227"
line_id,"12"
pressure,"8.40069"
total_adsorption,"3.18402"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18402"
line_id,"13"
pressure,"9.39981"
total_adsorption,"3.22"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22"
line_id,"14"
pressure,"10.3982"
total_adsorption,"3.25115"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25115"
line_id,"15"
pressure,"11.399"
total_adsorption,"3.27883"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27883"
line_id,"16"
pressure,"12.3974"
total_adsorption,"3.30342"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.30342"
line_id,"17"
pressure,"13.3956"
total_adsorption,"3.32598"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32598"
line_id,"18"
pressure,"14.3941"
total_adsorption,"3.34612"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.34612"
line_id,"19"
pressure,"15.3935"
total_adsorption,"3.36468"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.36468"
line_id,"20"
pressure,"16.3934"
total_adsorption,"3.38182"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38182"
line_id,"21"
pressure,"17.3929"
total_adsorption,"3.39686"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39686"
line_id,"22"
pressure,"18.3916"
total_adsorption,"3.41188"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41188"
line_id,"23"
pressure,"19.3885"
total_adsorption,"3.42577"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.42577"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.007142","1","0","0"
2,"0.448849","1","1.70577","1.70577"
3,"0.646604","1","1.96183","1.96183"
4,"0.844359","1","2.13782","2.13782"
5,"1.43735","1","2.45422","2.45422"
6,"2.42488","1","2.71262","2.71262"
7,"3.41834","1","2.85941","2.85941"
8,"4.4125","1","2.95918","2.95918"
9,"5.40844","1","3.03386","3.03386"
10,"6.40342","1","3.09302","3.09302"
11,"7.40364","1","3.14227","3.14227"
12,"8.40069","1","3.18402","3.18402"
13,"9.39981","1","3.22","3.22"
14,"10.3982","1","3.25115","3.25115"
15,"11.399","1","3.27883","3.27883"
16,"12.3974","1","3.30342","3.30342"
17,"13.3956","1","3.32598","3.32598"
18,"14.3941","1","3.34612","3.34612"
19,"15.3935","1","3.36468","3.36468"
20,"16.3934","1","3.38182","3.38182"
21,"17.3929","1","3.39686","3.39686"
22,"18.3916","1","3.41188","3.41188"
23,"19.3885","1","3.42577","3.42577"
