
filename,"10.1007s1045002200355x.G5.308K.Isotherm4"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.010038"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.470776"
total_adsorption,"1.20753"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.20753"
line_id,"3"
pressure,"0.665497"
total_adsorption,"1.43894"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.43894"
line_id,"4"
pressure,"0.864769"
total_adsorption,"1.62094"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.62094"
line_id,"5"
pressure,"1.45321"
total_adsorption,"1.97651"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.97651"
line_id,"6"
pressure,"2.44515"
total_adsorption,"2.29325"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.29325"
line_id,"7"
pressure,"3.43462"
total_adsorption,"2.47917"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.47917"
line_id,"8"
pressure,"4.42753"
total_adsorption,"2.60194"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.60194"
line_id,"9"
pressure,"5.42154"
total_adsorption,"2.69268"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.69268"
line_id,"10"
pressure,"6.41762"
total_adsorption,"2.76308"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.76308"
line_id,"11"
pressure,"7.40543"
total_adsorption,"2.81952"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.81952"
line_id,"12"
pressure,"8.40965"
total_adsorption,"2.86917"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.86917"
line_id,"13"
pressure,"9.40767"
total_adsorption,"2.90917"
