
filename,"10.1007s1045002200355x.G5.288K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000967"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.400913"
total_adsorption,"1.62869"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.62869"
line_id,"3"
pressure,"0.668923"
total_adsorption,"1.9789"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.9789"
line_id,"4"
pressure,"0.939259"
total_adsorption,"2.19569"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.19569"
line_id,"5"
pressure,"1.31464"
total_adsorption,"2.46805"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.46805"
line_id,"6"
pressure,"1.85544"
total_adsorption,"2.6225"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.6225"
line_id,"7"
pressure,"3.33523"
total_adsorption,"2.85819"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.85819"
line_id,"8"
pressure,"6.62721"
total_adsorption,"3.08883"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08883"
line_id,"9"
pressure,"9.91107"
total_adsorption,"3.2145"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2145"
line_id,"10"
pressure,"13.2276"
total_adsorption,"3.29665"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29665"
line_id,"11"
pressure,"16.64"
total_adsorption,"3.35813"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35813"
line_id,"12"
pressure,"19.9324"
total_adsorption,"3.40303"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40303"
line_id,"13"
pressure,"23.3928"
total_adsorption,"3.44438"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.44438"
line_id,"14"
pressure,"26.6112"
total_adsorption,"3.47482"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.47482"
line_id,"15"
pressure,"29.8496"
total_adsorption,"3.50344"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.50344"
line_id,"16"
pressure,"33.4659"
total_adsorption,"3.52831"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52831"
line_id,"17"
pressure,"36.049"
total_adsorption,"3.54468"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.54468"
line_id,"18"
pressure,"39.9645"
total_adsorption,"3.57966"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.57966"
line_id,"19"
pressure,"43.9134"
total_adsorption,"3.62833"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.62833"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000967","1","0","0"
2,"0.400913","1","1.62869","1.62869"
3,"0.668923","1","1.9789","1.9789"
4,"0.939259","1","2.19569","2.19569"
5,"1.31464","1","2.46805","2.46805"
6,"1.85544","1","2.6225","2.6225"
7,"3.33523","1","2.85819","2.85819"
8,"6.62721","1","3.08883","3.08883"
9,"9.91107","1","3.2145","3.2145"
10,"13.2276","1","3.29665","3.29665"
11,"16.64","1","3.35813","3.35813"
12,"19.9324","1","3.40303","3.40303"
13,"23.3928","1","3.44438","3.44438"
14,"26.6112","1","3.47482","3.47482"
15,"29.8496","1","3.50344","3.50344"
16,"33.4659","1","3.52831","3.52831"
17,"36.049","1","3.54468","3.54468"
18,"39.9645","1","3.57966","3.57966"
19,"43.9134","1","3.62833","3.62833"
