
filename,"10.1007s1045002200355x.G5.298K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000561"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.402968"
total_adsorption,"1.16673"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.16673"
line_id,"3"
pressure,"0.6728"
total_adsorption,"1.72192"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.72192"
line_id,"4"
pressure,"0.934225"
total_adsorption,"1.9447"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.9447"
line_id,"5"
pressure,"1.31402"
total_adsorption,"2.23088"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.23088"
line_id,"6"
pressure,"1.82924"
total_adsorption,"2.40315"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.40315"
line_id,"7"
pressure,"3.31389"
total_adsorption,"2.67498"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.67498"
line_id,"8"
pressure,"6.72149"
total_adsorption,"2.96222"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.96222"
line_id,"9"
pressure,"9.96521"
total_adsorption,"3.0934"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0934"
line_id,"10"
pressure,"13.2345"
total_adsorption,"3.17681"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.17681"
line_id,"11"
pressure,"16.5161"
total_adsorption,"3.2338"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2338"
line_id,"12"
pressure,"19.8621"
total_adsorption,"3.28191"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28191"
line_id,"13"
pressure,"23.152"
total_adsorption,"3.31335"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31335"
line_id,"14"
pressure,"26.5674"
total_adsorption,"3.3385"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3385"
line_id,"15"
pressure,"29.9841"
total_adsorption,"3.3637"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3637"
line_id,"16"
pressure,"33.2831"
total_adsorption,"3.38206"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38206"
line_id,"17"
pressure,"36.2279"
total_adsorption,"3.39019"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39019"
line_id,"18"
pressure,"40.105"
total_adsorption,"3.40299"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40299"
line_id,"19"
pressure,"44.0003"
total_adsorption,"3.40819"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40819"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000561","1","0","0"
2,"0.402968","1","1.16673","1.16673"
3,"0.6728","1","1.72192","1.72192"
4,"0.934225","1","1.9447","1.9447"
5,"1.31402","1","2.23088","2.23088"
6,"1.82924","1","2.40315","2.40315"
7,"3.31389","1","2.67498","2.67498"
8,"6.72149","1","2.96222","2.96222"
9,"9.96521","1","3.0934","3.0934"
10,"13.2345","1","3.17681","3.17681"
11,"16.5161","1","3.2338","3.2338"
12,"19.8621","1","3.28191","3.28191"
13,"23.152","1","3.31335","3.31335"
14,"26.5674","1","3.3385","3.3385"
15,"29.9841","1","3.3637","3.3637"
16,"33.2831","1","3.38206","3.38206"
17,"36.2279","1","3.39019","3.39019"
18,"40.105","1","3.40299","3.40299"
19,"44.0003","1","3.40819","3.40819"
