
filename,"10.1007s1045002200355x.G5.288K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000945"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.400889"
total_adsorption,"1.62223"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.62223"
line_id,"3"
pressure,"0.668217"
total_adsorption,"1.97125"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.97125"
line_id,"4"
pressure,"0.935086"
total_adsorption,"2.18721"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.18721"
line_id,"5"
pressure,"1.32566"
total_adsorption,"2.39067"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.39067"
line_id,"6"
pressure,"1.93194"
total_adsorption,"2.63165"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.63165"
line_id,"7"
pressure,"3.33637"
total_adsorption,"2.84445"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.84445"
line_id,"8"
pressure,"6.5961"
total_adsorption,"3.08337"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08337"
line_id,"9"
pressure,"9.91204"
total_adsorption,"3.20917"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20917"
line_id,"10"
pressure,"13.2293"
total_adsorption,"3.29265"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29265"
line_id,"11"
pressure,"16.5604"
total_adsorption,"3.35374"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35374"
line_id,"12"
pressure,"19.8839"
total_adsorption,"3.40141"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40141"
line_id,"13"
pressure,"23.2973"
total_adsorption,"3.43872"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.43872"
line_id,"14"
pressure,"26.6433"
total_adsorption,"3.47046"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.47046"
line_id,"15"
pressure,"30.2119"
total_adsorption,"3.50352"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.50352"
line_id,"16"
pressure,"33.4571"
total_adsorption,"3.52671"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52671"
line_id,"17"
pressure,"36.0529"
total_adsorption,"3.54695"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.54695"
line_id,"18"
pressure,"39.9682"
total_adsorption,"3.57746"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.57746"
line_id,"19"
pressure,"43.9643"
total_adsorption,"3.61137"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.61137"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000945","1","0","0"
2,"0.400889","1","1.62223","1.62223"
3,"0.668217","1","1.97125","1.97125"
4,"0.935086","1","2.18721","2.18721"
5,"1.32566","1","2.39067","2.39067"
6,"1.93194","1","2.63165","2.63165"
7,"3.33637","1","2.84445","2.84445"
8,"6.5961","1","3.08337","3.08337"
9,"9.91204","1","3.20917","3.20917"
10,"13.2293","1","3.29265","3.29265"
11,"16.5604","1","3.35374","3.35374"
12,"19.8839","1","3.40141","3.40141"
13,"23.2973","1","3.43872","3.43872"
14,"26.6433","1","3.47046","3.47046"
15,"30.2119","1","3.50352","3.50352"
16,"33.4571","1","3.52671","3.52671"
17,"36.0529","1","3.54695","3.54695"
18,"39.9682","1","3.57746","3.57746"
19,"43.9643","1","3.61137","3.61137"
