
filename,"10.1007s1045002200355x.G5.288K.Isotherm4"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000937"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.401343"
total_adsorption,"1.63936"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.63936"
line_id,"3"
pressure,"0.665467"
total_adsorption,"1.99073"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.99073"
line_id,"4"
pressure,"0.939636"
total_adsorption,"2.21322"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.21322"
line_id,"5"
pressure,"1.32434"
total_adsorption,"2.41595"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.41595"
line_id,"6"
pressure,"1.8603"
total_adsorption,"2.64606"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.64606"
line_id,"7"
pressure,"3.34162"
total_adsorption,"2.87563"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.87563"
line_id,"8"
pressure,"6.62628"
total_adsorption,"3.11665"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11665"
line_id,"9"
pressure,"9.9613"
total_adsorption,"3.24799"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24799"
line_id,"10"
pressure,"13.2556"
total_adsorption,"3.33016"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.33016"
line_id,"11"
pressure,"16.6018"
total_adsorption,"3.39035"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39035"
line_id,"12"
pressure,"19.9291"
total_adsorption,"3.43809"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.43809"
line_id,"13"
pressure,"23.294"
total_adsorption,"3.47776"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.47776"
line_id,"14"
pressure,"26.6744"
total_adsorption,"3.50941"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.50941"
line_id,"15"
pressure,"29.9999"
total_adsorption,"3.53671"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.53671"
line_id,"16"
pressure,"33.4524"
total_adsorption,"3.56486"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56486"
line_id,"17"
pressure,"36.0529"
total_adsorption,"3.58219"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.58219"
line_id,"18"
pressure,"39.9499"
total_adsorption,"3.61572"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.61572"
line_id,"19"
pressure,"43.9154"
total_adsorption,"3.66545"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.66545"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000937","1","0","0"
2,"0.401343","1","1.63936","1.63936"
3,"0.665467","1","1.99073","1.99073"
4,"0.939636","1","2.21322","2.21322"
5,"1.32434","1","2.41595","2.41595"
6,"1.8603","1","2.64606","2.64606"
7,"3.34162","1","2.87563","2.87563"
8,"6.62628","1","3.11665","3.11665"
9,"9.9613","1","3.24799","3.24799"
10,"13.2556","1","3.33016","3.33016"
11,"16.6018","1","3.39035","3.39035"
12,"19.9291","1","3.43809","3.43809"
13,"23.294","1","3.47776","3.47776"
14,"26.6744","1","3.50941","3.50941"
15,"29.9999","1","3.53671","3.53671"
16,"33.4524","1","3.56486","3.56486"
17,"36.0529","1","3.58219","3.58219"
18,"39.9499","1","3.61572","3.61572"
19,"43.9154","1","3.66545","3.66545"
