
filename,"10.1007s1045001899523.Isotherm45"
DOI,"10.1007/s10450-018-9952-3"
articleSource,"Figure 2c"
date,"2021-07-29"
digitizer,"Victoria Koretsky"
adsorbent
hashkey,"NIST-MATDB-b76bbf3e404395a8b5d1b9ec08bf2d8f"
name,"Zeolite 13X"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"333"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.213992"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.26566"
line_id,"2"
pressure,"0.510288"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00569"
line_id,"3"
pressure,"0.798354"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39279"
line_id,"4"
pressure,"1.04527"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.48387"
line_id,"5"
pressure,"2"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.95066"
line_id,"6"
pressure,"3.0535"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.14421"
line_id,"7"
pressure,"4.93827"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.44023"
line_id,"8"
pressure,"6.90535"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.56546"
line_id,"9"
pressure,"8.88889"
total_adsorption,""
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.64516"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.213992","1","2.26566",""
2,"0.510288","1","3.00569",""
3,"0.798354","1","3.39279",""
4,"1.04527","1","3.48387",""
5,"2","1","3.95066",""
6,"3.0535","1","4.14421",""
7,"4.93827","1","4.44023",""
8,"6.90535","1","4.56546",""
9,"8.88889","1","4.64516",""
