
filename,"10.1007s1045002200355x.G2.298K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.011555"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.434645"
total_adsorption,"1.41615"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.41615"
line_id,"3"
pressure,"0.633503"
total_adsorption,"1.68191"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.68191"
line_id,"4"
pressure,"0.830982"
total_adsorption,"1.87225"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.87225"
line_id,"5"
pressure,"1.42411"
total_adsorption,"2.22715"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.22715"
line_id,"6"
pressure,"2.41978"
total_adsorption,"2.52473"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.52473"
line_id,"7"
pressure,"3.41297"
total_adsorption,"2.68899"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.68899"
line_id,"8"
pressure,"4.40588"
total_adsorption,"2.80096"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.80096"
line_id,"9"
pressure,"5.40761"
total_adsorption,"2.88408"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.88408"
line_id,"10"
pressure,"6.40397"
total_adsorption,"2.94904"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.94904"
line_id,"11"
pressure,"7.40199"
total_adsorption,"3.00125"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00125"
line_id,"12"
pressure,"8.4"
total_adsorption,"3.04609"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.04609"
line_id,"13"
pressure,"9.39939"
total_adsorption,"3.08339"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08339"
line_id,"14"
pressure,"10.3982"
total_adsorption,"3.11562"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11562"
line_id,"15"
pressure,"11.398"
total_adsorption,"3.14438"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14438"
line_id,"16"
pressure,"12.3969"
total_adsorption,"3.1702"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1702"
line_id,"17"
pressure,"13.3954"
total_adsorption,"3.19266"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.19266"
line_id,"18"
pressure,"14.395"
total_adsorption,"3.21358"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.21358"
line_id,"19"
pressure,"15.3933"
total_adsorption,"3.23204"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23204"
line_id,"20"
pressure,"16.3947"
total_adsorption,"3.2492"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2492"
line_id,"21"
pressure,"17.3941"
total_adsorption,"3.26506"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26506"
line_id,"22"
pressure,"18.3939"
total_adsorption,"3.27882"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27882"
line_id,"23"
pressure,"19.3919"
total_adsorption,"3.2926"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2926"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.011555","1","0","0"
2,"0.434645","1","1.41615","1.41615"
3,"0.633503","1","1.68191","1.68191"
4,"0.830982","1","1.87225","1.87225"
5,"1.42411","1","2.22715","2.22715"
6,"2.41978","1","2.52473","2.52473"
7,"3.41297","1","2.68899","2.68899"
8,"4.40588","1","2.80096","2.80096"
9,"5.40761","1","2.88408","2.88408"
10,"6.40397","1","2.94904","2.94904"
11,"7.40199","1","3.00125","3.00125"
12,"8.4","1","3.04609","3.04609"
13,"9.39939","1","3.08339","3.08339"
14,"10.3982","1","3.11562","3.11562"
15,"11.398","1","3.14438","3.14438"
16,"12.3969","1","3.1702","3.1702"
17,"13.3954","1","3.19266","3.19266"
18,"14.395","1","3.21358","3.21358"
19,"15.3933","1","3.23204","3.23204"
20,"16.3947","1","3.2492","3.2492"
21,"17.3941","1","3.26506","3.26506"
22,"18.3939","1","3.27882","3.27882"
23,"19.3919","1","3.2926","3.2926"
