
filename,"10.1016j.ijggc.2013.01.009.Isotherm4"
DOI,"10.1016/j.ijggc.2013.01.009"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-b76bbf3e404395a8b5d1b9ec08bf2d8f"
name,"Zeolite 13X"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"323"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0116448"
total_adsorption,"0.251057"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.251057"
line_id,"2"
pressure,"0.0305677"
total_adsorption,"0.5197"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.5197"
line_id,"3"
pressure,"0.0567686"
total_adsorption,"0.85986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.85986"
line_id,"4"
pressure,"0.0815138"
total_adsorption,"1.16414"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.16414"
line_id,"5"
pressure,"0.11936"
total_adsorption,"1.46772"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.46772"
line_id,"6"
pressure,"0.158661"
total_adsorption,"1.69931"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.69931"
line_id,"7"
pressure,"0.202329"
total_adsorption,"1.93066"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.93066"
line_id,"8"
pressure,"0.25182"
total_adsorption,"2.10777"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.10777"
line_id,"9"
pressure,"0.299854"
total_adsorption,"2.28495"
species_data
