
filename,"10.1007s1045002200355x.G2.288K.Isotherm4"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.008934"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.451469"
total_adsorption,"1.69561"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.69561"
line_id,"3"
pressure,"0.652258"
total_adsorption,"1.95931"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.95931"
line_id,"4"
pressure,"0.848634"
total_adsorption,"2.13317"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.13317"
line_id,"5"
pressure,"1.43955"
total_adsorption,"2.44847"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.44847"
line_id,"6"
pressure,"2.42998"
total_adsorption,"2.70865"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.70865"
line_id,"7"
pressure,"3.42413"
total_adsorption,"2.85415"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.85415"
line_id,"8"
pressure,"4.41981"
total_adsorption,"2.95465"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.95465"
line_id,"9"
pressure,"5.41492"
total_adsorption,"3.02911"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.02911"
line_id,"10"
pressure,"6.4128"
total_adsorption,"3.08879"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08879"
line_id,"11"
pressure,"7.40999"
total_adsorption,"3.13755"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13755"
line_id,"12"
pressure,"8.40759"
total_adsorption,"3.17906"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.17906"
line_id,"13"
pressure,"9.40601"
total_adsorption,"3.21445"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.21445"
line_id,"14"
pressure,"10.4026"
total_adsorption,"3.24598"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24598"
line_id,"15"
pressure,"11.4026"
total_adsorption,"3.27373"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27373"
line_id,"16"
pressure,"12.4005"
total_adsorption,"3.2984"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2984"
line_id,"17"
pressure,"13.3979"
total_adsorption,"3.32073"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32073"
line_id,"18"
pressure,"14.3973"
total_adsorption,"3.34188"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.34188"
line_id,"19"
pressure,"15.3959"
total_adsorption,"3.36044"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.36044"
line_id,"20"
pressure,"16.3962"
total_adsorption,"3.37767"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37767"
line_id,"21"
pressure,"17.3937"
total_adsorption,"3.39284"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39284"
line_id,"22"
pressure,"18.3942"
total_adsorption,"3.40802"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40802"
line_id,"23"
pressure,"19.3929"
total_adsorption,"3.42198"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.42198"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.008934","1","0","0"
2,"0.451469","1","1.69561","1.69561"
3,"0.652258","1","1.95931","1.95931"
4,"0.848634","1","2.13317","2.13317"
5,"1.43955","1","2.44847","2.44847"
6,"2.42998","1","2.70865","2.70865"
7,"3.42413","1","2.85415","2.85415"
8,"4.41981","1","2.95465","2.95465"
9,"5.41492","1","3.02911","3.02911"
10,"6.4128","1","3.08879","3.08879"
11,"7.40999","1","3.13755","3.13755"
12,"8.40759","1","3.17906","3.17906"
13,"9.40601","1","3.21445","3.21445"
14,"10.4026","1","3.24598","3.24598"
15,"11.4026","1","3.27373","3.27373"
16,"12.4005","1","3.2984","3.2984"
17,"13.3979","1","3.32073","3.32073"
18,"14.3973","1","3.34188","3.34188"
19,"15.3959","1","3.36044","3.36044"
20,"16.3962","1","3.37767","3.37767"
21,"17.3937","1","3.39284","3.39284"
22,"18.3942","1","3.40802","3.40802"
23,"19.3929","1","3.42198","3.42198"
