
filename,"10.1007s1045002200355x.G2.288K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.010176"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.443333"
total_adsorption,"1.69494"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.69494"
line_id,"3"
pressure,"0.643019"
total_adsorption,"1.95741"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.95741"
line_id,"4"
pressure,"0.840773"
total_adsorption,"2.13672"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.13672"
line_id,"5"
pressure,"1.43349"
total_adsorption,"2.45529"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.45529"
line_id,"6"
pressure,"2.42585"
total_adsorption,"2.71796"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.71796"
line_id,"7"
pressure,"3.41903"
total_adsorption,"2.86395"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.86395"
line_id,"8"
pressure,"4.41581"
total_adsorption,"2.9644"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9644"
line_id,"9"
pressure,"5.41216"
total_adsorption,"3.03915"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.03915"
line_id,"10"
pressure,"6.41032"
total_adsorption,"3.09833"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.09833"
line_id,"11"
pressure,"7.4075"
total_adsorption,"3.14708"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14708"
line_id,"12"
pressure,"8.40262"
total_adsorption,"3.18874"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18874"
line_id,"13"
pressure,"9.40436"
total_adsorption,"3.2245"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2245"
line_id,"14"
pressure,"10.402"
total_adsorption,"3.25493"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25493"
line_id,"15"
pressure,"11.4019"
total_adsorption,"3.28264"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28264"
line_id,"16"
pressure,"12.3998"
total_adsorption,"3.30768"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.30768"
line_id,"17"
pressure,"13.3979"
total_adsorption,"3.32998"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32998"
line_id,"18"
pressure,"14.398"
total_adsorption,"3.3506"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3506"
line_id,"19"
pressure,"15.3949"
total_adsorption,"3.3687"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3687"
line_id,"20"
pressure,"16.3957"
total_adsorption,"3.3859"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3859"
line_id,"21"
pressure,"17.3936"
total_adsorption,"3.40183"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40183"
line_id,"22"
pressure,"18.3943"
total_adsorption,"3.41646"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41646"
line_id,"23"
pressure,"19.3932"
total_adsorption,"3.43057"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.43057"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.010176","1","0","0"
2,"0.443333","1","1.69494","1.69494"
3,"0.643019","1","1.95741","1.95741"
4,"0.840773","1","2.13672","2.13672"
5,"1.43349","1","2.45529","2.45529"
6,"2.42585","1","2.71796","2.71796"
7,"3.41903","1","2.86395","2.86395"
8,"4.41581","1","2.9644","2.9644"
9,"5.41216","1","3.03915","3.03915"
10,"6.41032","1","3.09833","3.09833"
11,"7.4075","1","3.14708","3.14708"
12,"8.40262","1","3.18874","3.18874"
13,"9.40436","1","3.2245","3.2245"
14,"10.402","1","3.25493","3.25493"
15,"11.4019","1","3.28264","3.28264"
16,"12.3998","1","3.30768","3.30768"
17,"13.3979","1","3.32998","3.32998"
18,"14.398","1","3.3506","3.3506"
19,"15.3949","1","3.3687","3.3687"
20,"16.3957","1","3.3859","3.3859"
21,"17.3936","1","3.40183","3.40183"
22,"18.3943","1","3.41646","3.41646"
23,"19.3932","1","3.43057","3.43057"
