
filename,"10.1007s1045002200355x.G2.298K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.010176"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.431749"
total_adsorption,"1.40169"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.40169"
line_id,"3"
pressure,"0.631986"
total_adsorption,"1.6637"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.6637"
line_id,"4"
pressure,"0.829327"
total_adsorption,"1.85209"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.85209"
line_id,"5"
pressure,"1.42107"
total_adsorption,"2.20094"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.20094"
line_id,"6"
pressure,"2.41412"
total_adsorption,"2.49652"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.49652"
line_id,"7"
pressure,"3.40966"
total_adsorption,"2.6622"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.6622"
line_id,"8"
pressure,"4.40574"
total_adsorption,"2.77309"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.77309"
line_id,"9"
pressure,"5.4032"
total_adsorption,"2.85608"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.85608"
line_id,"10"
pressure,"6.4008"
total_adsorption,"2.9201"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9201"
line_id,"11"
pressure,"7.39978"
total_adsorption,"2.97235"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97235"
line_id,"12"
pressure,"8.39766"
total_adsorption,"3.01739"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.01739"
line_id,"13"
pressure,"9.39719"
total_adsorption,"3.05552"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05552"
line_id,"14"
pressure,"10.3968"
total_adsorption,"3.08806"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08806"
line_id,"15"
pressure,"11.3974"
total_adsorption,"3.11704"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11704"
line_id,"16"
pressure,"12.3961"
total_adsorption,"3.14264"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14264"
line_id,"17"
pressure,"13.3957"
total_adsorption,"3.16601"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.16601"
line_id,"18"
pressure,"14.3946"
total_adsorption,"3.18702"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18702"
line_id,"19"
pressure,"15.393"
total_adsorption,"3.20585"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20585"
line_id,"20"
pressure,"16.394"
total_adsorption,"3.22263"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22263"
line_id,"21"
pressure,"17.3929"
total_adsorption,"3.23798"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23798"
line_id,"22"
pressure,"18.3927"
total_adsorption,"3.25189"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25189"
line_id,"23"
pressure,"19.3918"
total_adsorption,"3.26697"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26697"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.010176","1","0","0"
2,"0.431749","1","1.40169","1.40169"
3,"0.631986","1","1.6637","1.6637"
4,"0.829327","1","1.85209","1.85209"
5,"1.42107","1","2.20094","2.20094"
6,"2.41412","1","2.49652","2.49652"
7,"3.40966","1","2.6622","2.6622"
8,"4.40574","1","2.77309","2.77309"
9,"5.4032","1","2.85608","2.85608"
10,"6.4008","1","2.9201","2.9201"
11,"7.39978","1","2.97235","2.97235"
12,"8.39766","1","3.01739","3.01739"
13,"9.39719","1","3.05552","3.05552"
14,"10.3968","1","3.08806","3.08806"
15,"11.3974","1","3.11704","3.11704"
16,"12.3961","1","3.14264","3.14264"
17,"13.3957","1","3.16601","3.16601"
18,"14.3946","1","3.18702","3.18702"
19,"15.393","1","3.20585","3.20585"
20,"16.394","1","3.22263","3.22263"
21,"17.3929","1","3.23798","3.23798"
22,"18.3927","1","3.25189","3.25189"
23,"19.3918","1","3.26697","3.26697"
