
filename,"10.1007s1045001899523.Isotherm34"
DOI,"10.1007/s10450-018-9952-3"
articleSource,"Figure 2a"
date,"2020-12-31"
digitizer,"BISON-20 Team"
adsorbent
hashkey,"NIST-MATDB-b76bbf3e404395a8b5d1b9ec08bf2d8f"
name,"Zeolite 13X"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"303"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"1.05"
total_adsorption,"0.27"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.27"
line_id,"2"
pressure,"2.03"
total_adsorption,"0.52"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.52"
line_id,"3"
pressure,"3.01"
total_adsorption,"0.712"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.712"
line_id,"4"
pressure,"5.02"
total_adsorption,"1.03"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.03"
line_id,"5"
pressure,"7.01"
total_adsorption,"1.28"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.28"
line_id,"6"
pressure,"9.02"
total_adsorption,"1.48"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.48"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"1.05","1","0.27","0.27"
2,"2.03","1","0.52","0.52"
3,"3.01","1","0.712","0.712"
4,"5.02","1","1.03","1.03"
5,"7.01","1","1.28","1.28"
6,"9.02","1","1.48","1.48"
