
filename,"10.1007s1045002200355x.G2.298K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.012658"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.429543"
total_adsorption,"1.40555"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.40555"
line_id,"3"
pressure,"0.627573"
total_adsorption,"1.67431"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.67431"
line_id,"4"
pressure,"0.825052"
total_adsorption,"1.86666"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.86666"
line_id,"5"
pressure,"1.41901"
total_adsorption,"2.22538"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.22538"
line_id,"6"
pressure,"2.41316"
total_adsorption,"2.52583"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.52583"
line_id,"7"
pressure,"3.40966"
total_adsorption,"2.69374"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.69374"
line_id,"8"
pressure,"4.40588"
total_adsorption,"2.80618"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.80618"
line_id,"9"
pressure,"5.40417"
total_adsorption,"2.88946"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.88946"
line_id,"10"
pressure,"6.40163"
total_adsorption,"2.95412"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.95412"
line_id,"11"
pressure,"7.39937"
total_adsorption,"3.00642"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00642"
line_id,"12"
pressure,"8.39738"
total_adsorption,"3.05193"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05193"
line_id,"13"
pressure,"9.39788"
total_adsorption,"3.08974"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08974"
line_id,"14"
pressure,"10.3973"
total_adsorption,"3.12298"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.12298"
line_id,"15"
pressure,"11.3968"
total_adsorption,"3.15168"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15168"
line_id,"16"
pressure,"12.3956"
total_adsorption,"3.17744"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.17744"
line_id,"17"
pressure,"13.3952"
total_adsorption,"3.20122"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20122"
line_id,"18"
pressure,"14.394"
total_adsorption,"3.22148"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22148"
line_id,"19"
pressure,"15.3924"
total_adsorption,"3.24076"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24076"
line_id,"20"
pressure,"16.3932"
total_adsorption,"3.25784"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25784"
line_id,"21"
pressure,"17.3937"
total_adsorption,"3.27407"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27407"
line_id,"22"
pressure,"18.392"
total_adsorption,"3.28762"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28762"
line_id,"23"
pressure,"19.3888"
total_adsorption,"3.29973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29973"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.012658","1","0","0"
2,"0.429543","1","1.40555","1.40555"
3,"0.627573","1","1.67431","1.67431"
4,"0.825052","1","1.86666","1.86666"
5,"1.41901","1","2.22538","2.22538"
6,"2.41316","1","2.52583","2.52583"
7,"3.40966","1","2.69374","2.69374"
8,"4.40588","1","2.80618","2.80618"
9,"5.40417","1","2.88946","2.88946"
10,"6.40163","1","2.95412","2.95412"
11,"7.39937","1","3.00642","3.00642"
12,"8.39738","1","3.05193","3.05193"
13,"9.39788","1","3.08974","3.08974"
14,"10.3973","1","3.12298","3.12298"
15,"11.3968","1","3.15168","3.15168"
16,"12.3956","1","3.17744","3.17744"
17,"13.3952","1","3.20122","3.20122"
18,"14.394","1","3.22148","3.22148"
19,"15.3924","1","3.24076","3.24076"
20,"16.3932","1","3.25784","3.25784"
21,"17.3937","1","3.27407","3.27407"
22,"18.392","1","3.28762","3.28762"
23,"19.3888","1","3.29973","3.29973"
