
filename,"10.1007s1045002200355x.G5.298K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000583"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.401017"
total_adsorption,"1.1591"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.1591"
line_id,"3"
pressure,"0.675001"
total_adsorption,"1.71206"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.71206"
line_id,"4"
pressure,"0.931587"
total_adsorption,"1.92919"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.92919"
line_id,"5"
pressure,"1.31527"
total_adsorption,"2.21472"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.21472"
line_id,"6"
pressure,"1.83813"
total_adsorption,"2.39121"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.39121"
line_id,"7"
pressure,"3.37431"
total_adsorption,"2.66773"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.66773"
line_id,"8"
pressure,"6.70198"
total_adsorption,"2.93737"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.93737"
line_id,"9"
pressure,"10.0627"
total_adsorption,"3.07304"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07304"
line_id,"10"
pressure,"13.2151"
total_adsorption,"3.15469"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15469"
line_id,"11"
pressure,"16.5686"
total_adsorption,"3.21907"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.21907"
line_id,"12"
pressure,"19.7986"
total_adsorption,"3.26422"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26422"
line_id,"13"
pressure,"23.2198"
total_adsorption,"3.30026"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.30026"
line_id,"14"
pressure,"26.5047"
total_adsorption,"3.32667"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32667"
line_id,"15"
pressure,"29.7746"
total_adsorption,"3.34908"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.34908"
line_id,"16"
pressure,"33.0239"
total_adsorption,"3.3687"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3687"
line_id,"17"
pressure,"36.2441"
total_adsorption,"3.38145"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38145"
line_id,"18"
pressure,"40.1274"
total_adsorption,"3.39532"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39532"
line_id,"19"
pressure,"44.0291"
total_adsorption,"3.40588"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40588"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000583","1","0","0"
2,"0.401017","1","1.1591","1.1591"
3,"0.675001","1","1.71206","1.71206"
4,"0.931587","1","1.92919","1.92919"
5,"1.31527","1","2.21472","2.21472"
6,"1.83813","1","2.39121","2.39121"
7,"3.37431","1","2.66773","2.66773"
8,"6.70198","1","2.93737","2.93737"
9,"10.0627","1","3.07304","3.07304"
10,"13.2151","1","3.15469","3.15469"
11,"16.5686","1","3.21907","3.21907"
12,"19.7986","1","3.26422","3.26422"
13,"23.2198","1","3.30026","3.30026"
14,"26.5047","1","3.32667","3.32667"
15,"29.7746","1","3.34908","3.34908"
16,"33.0239","1","3.3687","3.3687"
17,"36.2441","1","3.38145","3.38145"
18,"40.1274","1","3.39532","3.39532"
19,"44.0291","1","3.40588","3.40588"
