
filename,"10.1007s1045002200355x.G9.288K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46333"
total_adsorption,"2.71983"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.71983"
line_id,"2"
pressure,"4.99296"
total_adsorption,"3.00291"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00291"
line_id,"3"
pressure,"7.49323"
total_adsorption,"3.1426"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1426"
line_id,"4"
pressure,"9.98865"
total_adsorption,"3.23404"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23404"
line_id,"5"
pressure,"12.4852"
total_adsorption,"3.30078"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.30078"
line_id,"6"
pressure,"14.9817"
total_adsorption,"3.35184"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35184"
line_id,"7"
pressure,"17.4755"
total_adsorption,"3.39307"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39307"
line_id,"8"
pressure,"19.9705"
total_adsorption,"3.42712"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.42712"
line_id,"9"
pressure,"22.4712"
total_adsorption,"3.4562"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4562"
line_id,"10"
pressure,"24.9678"
total_adsorption,"3.48114"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.48114"
line_id,"11"
pressure,"27.465"
total_adsorption,"3.5037"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.5037"
line_id,"12"
pressure,"29.9542"
total_adsorption,"3.52336"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52336"
line_id,"13"
pressure,"32.4546"
total_adsorption,"3.54299"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.54299"
line_id,"14"
pressure,"34.9451"
total_adsorption,"3.56163"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56163"
line_id,"15"
pressure,"37.442"
total_adsorption,"3.58056"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.58056"
line_id,"16"
pressure,"39.9372"
total_adsorption,"3.59745"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.59745"
line_id,"17"
pressure,"39.9935"
total_adsorption,"3.60281"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60281"
line_id,"18"
pressure,"39.9981"
total_adsorption,"3.60371"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60371"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46333","1","2.71983","2.71983"
2,"4.99296","1","3.00291","3.00291"
3,"7.49323","1","3.1426","3.1426"
4,"9.98865","1","3.23404","3.23404"
5,"12.4852","1","3.30078","3.30078"
6,"14.9817","1","3.35184","3.35184"
7,"17.4755","1","3.39307","3.39307"
8,"19.9705","1","3.42712","3.42712"
9,"22.4712","1","3.4562","3.4562"
10,"24.9678","1","3.48114","3.48114"
11,"27.465","1","3.5037","3.5037"
12,"29.9542","1","3.52336","3.52336"
13,"32.4546","1","3.54299","3.54299"
14,"34.9451","1","3.56163","3.56163"
15,"37.442","1","3.58056","3.58056"
16,"39.9372","1","3.59745","3.59745"
17,"39.9935","1","3.60281","3.60281"
18,"39.9981","1","3.60371","3.60371"
