
filename,"10.1007s1045002200355x.G9.308K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46565"
total_adsorption,"2.31326"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.31326"
line_id,"2"
pressure,"4.98906"
total_adsorption,"2.66717"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.66717"
line_id,"3"
pressure,"7.49203"
total_adsorption,"2.83517"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.83517"
line_id,"4"
pressure,"9.98864"
total_adsorption,"2.94135"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.94135"
line_id,"5"
pressure,"12.4856"
total_adsorption,"3.01683"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.01683"
line_id,"6"
pressure,"14.9874"
total_adsorption,"3.07345"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07345"
line_id,"7"
pressure,"17.4822"
total_adsorption,"3.11733"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11733"
line_id,"8"
pressure,"19.9787"
total_adsorption,"3.15303"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15303"
line_id,"9"
pressure,"22.4742"
total_adsorption,"3.18192"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18192"
line_id,"10"
pressure,"24.9734"
total_adsorption,"3.20559"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20559"
line_id,"11"
pressure,"27.4709"
total_adsorption,"3.22496"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22496"
line_id,"12"
pressure,"29.9663"
total_adsorption,"3.24095"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24095"
line_id,"13"
pressure,"32.4631"
total_adsorption,"3.25424"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25424"
line_id,"14"
pressure,"34.9605"
total_adsorption,"3.26484"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26484"
line_id,"15"
pressure,"37.4634"
total_adsorption,"3.27298"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27298"
line_id,"16"
pressure,"39.9579"
total_adsorption,"3.27844"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27844"
line_id,"17"
pressure,"39.9985"
total_adsorption,"3.2789"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2789"
line_id,"18"
pressure,"39.9987"
total_adsorption,"3.27958"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27958"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46565","1","2.31326","2.31326"
2,"4.98906","1","2.66717","2.66717"
3,"7.49203","1","2.83517","2.83517"
4,"9.98864","1","2.94135","2.94135"
5,"12.4856","1","3.01683","3.01683"
6,"14.9874","1","3.07345","3.07345"
7,"17.4822","1","3.11733","3.11733"
8,"19.9787","1","3.15303","3.15303"
9,"22.4742","1","3.18192","3.18192"
10,"24.9734","1","3.20559","3.20559"
11,"27.4709","1","3.22496","3.22496"
12,"29.9663","1","3.24095","3.24095"
13,"32.4631","1","3.25424","3.25424"
14,"34.9605","1","3.26484","3.26484"
15,"37.4634","1","3.27298","3.27298"
16,"39.9579","1","3.27844","3.27844"
17,"39.9985","1","3.2789","3.2789"
18,"39.9987","1","3.27958","3.27958"
