
filename,"10.1007s1045002200355x.G5.288K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000949"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.404279"
total_adsorption,"1.64555"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.64555"
line_id,"3"
pressure,"0.665455"
total_adsorption,"1.98847"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.98847"
line_id,"4"
pressure,"0.939589"
total_adsorption,"2.21004"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.21004"
line_id,"5"
pressure,"1.32271"
total_adsorption,"2.41086"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.41086"
line_id,"6"
pressure,"1.83297"
total_adsorption,"2.64412"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.64412"
line_id,"7"
pressure,"3.29624"
total_adsorption,"2.86408"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.86408"
line_id,"8"
pressure,"6.62163"
total_adsorption,"3.11121"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11121"
line_id,"9"
pressure,"9.94704"
total_adsorption,"3.23801"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23801"
line_id,"10"
pressure,"13.2404"
total_adsorption,"3.32016"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32016"
line_id,"11"
pressure,"16.528"
total_adsorption,"3.3784"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3784"
line_id,"12"
pressure,"19.9679"
total_adsorption,"3.43073"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.43073"
line_id,"13"
pressure,"23.3504"
total_adsorption,"3.46778"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.46778"
line_id,"14"
pressure,"26.608"
total_adsorption,"3.49504"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.49504"
line_id,"15"
pressure,"30.2066"
total_adsorption,"3.52957"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52957"
line_id,"16"
pressure,"33.4548"
total_adsorption,"3.55462"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.55462"
line_id,"17"
pressure,"36.0575"
total_adsorption,"3.57258"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.57258"
line_id,"18"
pressure,"39.953"
total_adsorption,"3.60807"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60807"
line_id,"19"
pressure,"43.911"
total_adsorption,"3.65225"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65225"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000949","1","0","0"
2,"0.404279","1","1.64555","1.64555"
3,"0.665455","1","1.98847","1.98847"
4,"0.939589","1","2.21004","2.21004"
5,"1.32271","1","2.41086","2.41086"
6,"1.83297","1","2.64412","2.64412"
7,"3.29624","1","2.86408","2.86408"
8,"6.62163","1","3.11121","3.11121"
9,"9.94704","1","3.23801","3.23801"
10,"13.2404","1","3.32016","3.32016"
11,"16.528","1","3.3784","3.3784"
12,"19.9679","1","3.43073","3.43073"
13,"23.3504","1","3.46778","3.46778"
14,"26.608","1","3.49504","3.49504"
15,"30.2066","1","3.52957","3.52957"
16,"33.4548","1","3.55462","3.55462"
17,"36.0575","1","3.57258","3.57258"
18,"39.953","1","3.60807","3.60807"
19,"43.911","1","3.65225","3.65225"
