
filename,"10.1021Jp3099768.Isotherm44"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-acce986e86d13e8c7cd9794fe8f72c22"
name,"Zeolite EDI"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0495731"
total_adsorption,"0.0162162"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0162162"
line_id,"2"
pressure,"0.101757"
total_adsorption,"0.0324324"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0324324"
line_id,"3"
pressure,"0.15395"
total_adsorption,"0.0445946"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0445946"
line_id,"4"
pressure,"0.203523"
total_adsorption,"0.0608108"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0608108"
line_id,"5"
pressure,"0.253105"
total_adsorption,"0.072973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.072973"
line_id,"6"
pressure,"0.300076"
total_adsorption,"0.0851351"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0851351"
line_id,"7"
pressure,"0.334001"
total_adsorption,"0.0932432"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0932432"
line_id,"8"
pressure,"0.362695"
total_adsorption,"0.105405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.105405"
line_id,"9"
pressure,"0.39662"
total_adsorption,"0.113514"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.113514"
line_id,"10"
pressure,"0.451415"
total_adsorption,"0.12973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.12973"
line_id,"11"
pressure,"0.500988"
total_adsorption,"0.145946"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.145946"
line_id,"12"
pressure,"0.555783"
total_adsorption,"0.162162"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.162162"
line_id,"13"
pressure,"0.602763"
total_adsorption,"0.17027"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.17027"
line_id,"14"
pressure,"0.654947"
total_adsorption,"0.186486"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.186486"
line_id,"15"
pressure,"0.704529"
total_adsorption,"0.198649"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.198649"
line_id,"16"
pressure,"0.756713"
total_adsorption,"0.214865"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.214865"
line_id,"17"
pressure,"0.80109"
total_adsorption,"0.218919"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.218919"
line_id,"18"
pressure,"0.850663"
total_adsorption,"0.235135"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.235135"
line_id,"19"
pressure,"0.900245"
total_adsorption,"0.247297"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.247297"
line_id,"20"
pressure,"0.93417"
total_adsorption,"0.255405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.255405"
line_id,"21"
pressure,"0.960253"
total_adsorption,"0.267568"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.267568"
line_id,"22"
pressure,"0.999409"
total_adsorption,"0.271622"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.271622"

