
filename,"10.1007s1045001395272.Isotherm45"
DOI,"10.1007/s10450-013-9527-2"
articleSource,"Table 5"
date,"2017-07-10"
digitizer,"Julia Chotoo"
adsorbent
hashkey,"NIST-MATDB-b76bbf3e404395a8b5d1b9ec08bf2d8f"
name,"Zeolite 13X"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.13"
total_adsorption,"0.003"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.003"
line_id,"2"
pressure,"4.96"
total_adsorption,"6.309"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.309"
line_id,"3"
pressure,"9.97"
total_adsorption,"6.639"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.639"
line_id,"4"
pressure,"14.96"
total_adsorption,"6.779"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.779"
line_id,"5"
pressure,"19.95"
total_adsorption,"6.855"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.855"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.13","1","0.003","0.003"
2,"4.96","1","6.309","6.309"
3,"9.97","1","6.639","6.639"
4,"14.96","1","6.779","6.779"
5,"19.95","1","6.855","6.855"
