
filename,"10.1007s1045002200355x.G2.288K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-01-21"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.011417"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.433404"
total_adsorption,"1.67659"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.67659"
line_id,"3"
pressure,"0.6324"
total_adsorption,"1.94706"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.94706"
line_id,"4"
pressure,"0.830431"
total_adsorption,"2.13"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.13"
line_id,"5"
pressure,"1.42425"
total_adsorption,"2.45458"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.45458"
line_id,"6"
pressure,"2.41743"
total_adsorption,"2.71813"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.71813"
line_id,"7"
pressure,"3.41269"
total_adsorption,"2.86618"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.86618"
line_id,"8"
pressure,"4.40919"
total_adsorption,"2.96675"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.96675"
line_id,"9"
pressure,"5.40734"
total_adsorption,"3.0413"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0413"
line_id,"10"
pressure,"6.40287"
total_adsorption,"3.10139"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10139"
line_id,"11"
pressure,"7.40268"
total_adsorption,"3.15007"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15007"
line_id,"12"
pressure,"8.39986"
total_adsorption,"3.19225"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.19225"
line_id,"13"
pressure,"9.39898"
total_adsorption,"3.2286"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2286"
line_id,"14"
pressure,"10.3967"
total_adsorption,"3.25971"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25971"
line_id,"15"
pressure,"11.3968"
total_adsorption,"3.28749"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28749"
line_id,"16"
pressure,"12.3961"
total_adsorption,"3.31186"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31186"
line_id,"17"
pressure,"13.3939"
total_adsorption,"3.33555"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.33555"
line_id,"18"
pressure,"14.3931"
total_adsorption,"3.35521"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35521"
line_id,"19"
pressure,"15.3924"
total_adsorption,"3.37395"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37395"
line_id,"20"
pressure,"16.3935"
total_adsorption,"3.39083"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39083"
line_id,"21"
pressure,"17.3933"
total_adsorption,"3.40656"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40656"
line_id,"22"
pressure,"18.3923"
total_adsorption,"3.42166"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.42166"
line_id,"23"
pressure,"19.3911"
total_adsorption,"3.43501"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.43501"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.011417","1","0","0"
2,"0.433404","1","1.67659","1.67659"
3,"0.6324","1","1.94706","1.94706"
4,"0.830431","1","2.13","2.13"
5,"1.42425","1","2.45458","2.45458"
6,"2.41743","1","2.71813","2.71813"
7,"3.41269","1","2.86618","2.86618"
8,"4.40919","1","2.96675","2.96675"
9,"5.40734","1","3.0413","3.0413"
10,"6.40287","1","3.10139","3.10139"
11,"7.40268","1","3.15007","3.15007"
12,"8.39986","1","3.19225","3.19225"
13,"9.39898","1","3.2286","3.2286"
14,"10.3967","1","3.25971","3.25971"
15,"11.3968","1","3.28749","3.28749"
16,"12.3961","1","3.31186","3.31186"
17,"13.3939","1","3.33555","3.33555"
18,"14.3931","1","3.35521","3.35521"
19,"15.3924","1","3.37395","3.37395"
20,"16.3935","1","3.39083","3.39083"
21,"17.3933","1","3.40656","3.40656"
22,"18.3923","1","3.42166","3.42166"
23,"19.3911","1","3.43501","3.43501"
