
filename,"10.1007s1045001698452.Isotherm9"
DOI,"10.1007/s10450-016-9845-2"
articleSource,"Figure 2c"
date,"2024-05-03"
digitizer,"Daniel W. Siderius"
adsorbent
hashkey,"NIST-MATDB-9e64565efdf3ef39336f993438617ea9"
name,"Zeolite Y"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"0"
isotherm_type,"excess"
adsorptionUnits,"cm3(STP)/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"9.6E-5"
total_adsorption,"1.03858"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.03858"
line_id,"2"
pressure,"0.000201"
total_adsorption,"1.03858"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.03858"
line_id,"3"
pressure,"0.000685"
total_adsorption,"2.07715"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.07715"
line_id,"4"
pressure,"0.001074"
total_adsorption,"3.11573"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11573"
line_id,"5"
pressure,"0.004233"
total_adsorption,"13.5015"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"13.5015"
line_id,"6"
pressure,"0.007509"
total_adsorption,"20.7715"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"20.7715"
line_id,"7"
pressure,"0.010207"
total_adsorption,"29.0801"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"29.0801"
line_id,"8"
pressure,"0.027262"
total_adsorption,"64.3917"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"64.3917"
line_id,"9"
pressure,"0.048355"
total_adsorption,"98.6647"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
