
filename,"10.1007s1045002200355x.G9.308K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46884"
total_adsorption,"2.31258"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.31258"
line_id,"2"
pressure,"4.9933"
total_adsorption,"2.66603"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.66603"
line_id,"3"
pressure,"7.49447"
total_adsorption,"2.83449"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.83449"
line_id,"4"
pressure,"9.99329"
total_adsorption,"2.9409"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9409"
line_id,"5"
pressure,"12.49"
total_adsorption,"3.01593"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.01593"
line_id,"6"
pressure,"14.9838"
total_adsorption,"3.07231"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.07231"
line_id,"7"
pressure,"17.4834"
total_adsorption,"3.11642"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11642"
line_id,"8"
pressure,"19.9806"
total_adsorption,"3.15189"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15189"
line_id,"9"
pressure,"22.4748"
total_adsorption,"3.18078"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18078"
line_id,"10"
pressure,"24.9744"
total_adsorption,"3.20445"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20445"
line_id,"11"
pressure,"27.4731"
total_adsorption,"3.22428"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22428"
line_id,"12"
pressure,"29.9648"
total_adsorption,"3.23981"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23981"
line_id,"13"
pressure,"32.4626"
total_adsorption,"3.2531"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.2531"
line_id,"14"
pressure,"34.9637"
total_adsorption,"3.26347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26347"
line_id,"15"
pressure,"37.4556"
total_adsorption,"3.27207"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27207"
line_id,"16"
pressure,"39.9576"
total_adsorption,"3.27753"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27753"
line_id,"17"
pressure,"40.0003"
total_adsorption,"3.27776"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27776"
line_id,"18"
pressure,"39.5384"
total_adsorption,"3.27703"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27703"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46884","1","2.31258","2.31258"
2,"4.9933","1","2.66603","2.66603"
3,"7.49447","1","2.83449","2.83449"
4,"9.99329","1","2.9409","2.9409"
5,"12.49","1","3.01593","3.01593"
6,"14.9838","1","3.07231","3.07231"
7,"17.4834","1","3.11642","3.11642"
8,"19.9806","1","3.15189","3.15189"
9,"22.4748","1","3.18078","3.18078"
10,"24.9744","1","3.20445","3.20445"
11,"27.4731","1","3.22428","3.22428"
12,"29.9648","1","3.23981","3.23981"
13,"32.4626","1","3.2531","3.2531"
14,"34.9637","1","3.26347","3.26347"
15,"37.4556","1","3.27207","3.27207"
16,"39.9576","1","3.27753","3.27753"
17,"40.0003","1","3.27776","3.27776"
18,"39.5384","1","3.27703","3.27703"
