
filename,"10.1007s1045002200355x.G5.308K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0099"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.440437"
total_adsorption,"1.17006"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.17006"
line_id,"3"
pressure,"0.641088"
total_adsorption,"1.41978"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.41978"
line_id,"4"
pressure,"0.837739"
total_adsorption,"1.60532"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.60532"
line_id,"5"
pressure,"1.42894"
total_adsorption,"1.97059"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.97059"
line_id,"6"
pressure,"2.42047"
total_adsorption,"2.29377"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.29377"
line_id,"7"
pressure,"3.41462"
total_adsorption,"2.47853"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.47853"
line_id,"8"
pressure,"4.41056"
total_adsorption,"2.60337"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.60337"
line_id,"9"
pressure,"5.40734"
total_adsorption,"2.69418"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.69418"
line_id,"10"
pressure,"6.4048"
total_adsorption,"2.76485"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.76485"
line_id,"11"
pressure,"7.40212"
total_adsorption,"2.82243"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.82243"
line_id,"12"
pressure,"8.40138"
total_adsorption,"2.87073"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.87073"
line_id,"13"
pressure,"9.40063"
total_adsorption,"2.91204"
