
filename,"10.1007s1045002200355x.G2.308K.Isotherm4"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000798"
total_adsorption,"-0.010351"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"-0.010351"
line_id,"2"
pressure,"0.16035"
total_adsorption,"0.650725"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.650725"
line_id,"3"
pressure,"0.311626"
total_adsorption,"0.983528"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.983528"
line_id,"4"
pressure,"0.730945"
total_adsorption,"1.53035"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.53035"
line_id,"5"
pressure,"1.8046"
total_adsorption,"2.14226"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.14226"
line_id,"6"
pressure,"2.91264"
total_adsorption,"2.42421"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.42421"
line_id,"7"
pressure,"4.02855"
total_adsorption,"2.59237"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.59237"
line_id,"8"
pressure,"5.28723"
total_adsorption,"2.71961"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.71961"
line_id,"9"
pressure,"6.49378"
total_adsorption,"2.80832"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.80832"
line_id,"10"
pressure,"7.20089"
total_adsorption,"2.84631"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.84631"
line_id,"11"
pressure,"8.10467"
total_adsorption,"2.8925"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.8925"
line_id,"12"
pressure,"9.12686"
total_adsorption,"2.9323"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9323"
line_id,"13"
pressure,"10.149"
