
filename,"10.1007s1045002200355x.G9.288K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46773"
total_adsorption,"2.72233"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.72233"
line_id,"2"
pressure,"4.99326"
total_adsorption,"3.00339"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.00339"
line_id,"3"
pressure,"7.48964"
total_adsorption,"3.14309"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14309"
line_id,"4"
pressure,"9.98548"
total_adsorption,"3.23362"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23362"
line_id,"5"
pressure,"12.4858"
total_adsorption,"3.30014"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.30014"
line_id,"6"
pressure,"14.9838"
total_adsorption,"3.35143"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35143"
line_id,"7"
pressure,"17.4801"
total_adsorption,"3.39267"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39267"
line_id,"8"
pressure,"19.9726"
total_adsorption,"3.4265"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4265"
line_id,"9"
pressure,"22.4676"
total_adsorption,"3.45583"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.45583"
line_id,"10"
pressure,"24.9641"
total_adsorption,"3.48058"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.48058"
line_id,"11"
pressure,"27.4601"
total_adsorption,"3.50297"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.50297"
line_id,"12"
pressure,"29.955"
total_adsorption,"3.52451"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52451"
line_id,"13"
pressure,"32.4538"
total_adsorption,"3.54309"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.54309"
line_id,"14"
pressure,"34.948"
total_adsorption,"3.56229"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56229"
line_id,"15"
pressure,"37.4407"
total_adsorption,"3.58069"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.58069"
line_id,"16"
pressure,"39.9373"
total_adsorption,"3.60366"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60366"
line_id,"17"
pressure,"39.99"
total_adsorption,"3.60494"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60494"
line_id,"18"
pressure,"39.9976"
total_adsorption,"3.60288"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.60288"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46773","1","2.72233","2.72233"
2,"4.99326","1","3.00339","3.00339"
3,"7.48964","1","3.14309","3.14309"
4,"9.98548","1","3.23362","3.23362"
5,"12.4858","1","3.30014","3.30014"
6,"14.9838","1","3.35143","3.35143"
7,"17.4801","1","3.39267","3.39267"
8,"19.9726","1","3.4265","3.4265"
9,"22.4676","1","3.45583","3.45583"
10,"24.9641","1","3.48058","3.48058"
11,"27.4601","1","3.50297","3.50297"
12,"29.955","1","3.52451","3.52451"
13,"32.4538","1","3.54309","3.54309"
14,"34.948","1","3.56229","3.56229"
15,"37.4407","1","3.58069","3.58069"
16,"39.9373","1","3.60366","3.60366"
17,"39.99","1","3.60494","3.60494"
18,"39.9976","1","3.60288","3.60288"
