
filename,"10.1007s1045002200355x.G5.298K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000565"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.402299"
total_adsorption,"1.15731"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.15731"
line_id,"3"
pressure,"0.668911"
total_adsorption,"1.70126"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.70126"
line_id,"4"
pressure,"0.937918"
total_adsorption,"1.92793"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.92793"
line_id,"5"
pressure,"1.31583"
total_adsorption,"2.2059"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.2059"
line_id,"6"
pressure,"1.84955"
total_adsorption,"2.39568"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.39568"
line_id,"7"
pressure,"3.33851"
total_adsorption,"2.65268"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.65268"
line_id,"8"
pressure,"6.65383"
total_adsorption,"2.92428"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.92428"
line_id,"9"
pressure,"9.946"
total_adsorption,"3.05672"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05672"
line_id,"10"
pressure,"13.2553"
total_adsorption,"3.1448"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1448"
line_id,"11"
pressure,"16.5054"
total_adsorption,"3.20604"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20604"
line_id,"12"
pressure,"19.8859"
total_adsorption,"3.25206"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25206"
line_id,"13"
pressure,"23.138"
total_adsorption,"3.28488"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28488"
line_id,"14"
pressure,"26.5601"
total_adsorption,"3.31094"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31094"
line_id,"15"
pressure,"29.9299"
total_adsorption,"3.33558"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.33558"
line_id,"16"
pressure,"33.1347"
total_adsorption,"3.35223"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35223"
line_id,"17"
pressure,"35.9061"
total_adsorption,"3.36436"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.36436"
line_id,"18"
pressure,"40.1119"
total_adsorption,"3.37652"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37652"
line_id,"19"
pressure,"44.0008"
total_adsorption,"3.38424"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38424"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000565","1","0","0"
2,"0.402299","1","1.15731","1.15731"
3,"0.668911","1","1.70126","1.70126"
4,"0.937918","1","1.92793","1.92793"
5,"1.31583","1","2.2059","2.2059"
6,"1.84955","1","2.39568","2.39568"
7,"3.33851","1","2.65268","2.65268"
8,"6.65383","1","2.92428","2.92428"
9,"9.946","1","3.05672","3.05672"
10,"13.2553","1","3.1448","3.1448"
11,"16.5054","1","3.20604","3.20604"
12,"19.8859","1","3.25206","3.25206"
13,"23.138","1","3.28488","3.28488"
14,"26.5601","1","3.31094","3.31094"
15,"29.9299","1","3.33558","3.33558"
16,"33.1347","1","3.35223","3.35223"
17,"35.9061","1","3.36436","3.36436"
18,"40.1119","1","3.37652","3.37652"
19,"44.0008","1","3.38424","3.38424"
