
filename,"10.1007s1045002200355x.G5.298K.Isotherm4"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000561"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.402828"
total_adsorption,"1.17057"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.17057"
line_id,"3"
pressure,"0.674293"
total_adsorption,"1.72921"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.72921"
line_id,"4"
pressure,"0.934514"
total_adsorption,"1.95196"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.95196"
line_id,"5"
pressure,"1.31619"
total_adsorption,"2.23916"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.23916"
line_id,"6"
pressure,"1.83067"
total_adsorption,"2.42024"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.42024"
line_id,"7"
pressure,"3.32396"
total_adsorption,"2.68798"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.68798"
line_id,"8"
pressure,"6.70862"
total_adsorption,"2.97459"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97459"
line_id,"9"
pressure,"9.94578"
total_adsorption,"3.10558"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.10558"
line_id,"10"
pressure,"13.2367"
total_adsorption,"3.18494"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18494"
line_id,"11"
pressure,"16.5427"
total_adsorption,"3.24754"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.24754"
line_id,"12"
pressure,"19.8431"
total_adsorption,"3.29471"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.29471"
line_id,"13"
pressure,"23.1889"
total_adsorption,"3.32942"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.32942"
line_id,"14"
pressure,"26.5499"
total_adsorption,"3.35874"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35874"
line_id,"15"
pressure,"29.9576"
total_adsorption,"3.38108"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38108"
line_id,"16"
pressure,"33.2835"
total_adsorption,"3.39822"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39822"
line_id,"17"
pressure,"36.2274"
total_adsorption,"3.41009"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41009"
line_id,"18"
pressure,"40.1007"
total_adsorption,"3.42038"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.42038"
line_id,"19"
pressure,"43.9868"
total_adsorption,"3.4277"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4277"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.000561","1","0","0"
2,"0.402828","1","1.17057","1.17057"
3,"0.674293","1","1.72921","1.72921"
4,"0.934514","1","1.95196","1.95196"
5,"1.31619","1","2.23916","2.23916"
6,"1.83067","1","2.42024","2.42024"
7,"3.32396","1","2.68798","2.68798"
8,"6.70862","1","2.97459","2.97459"
9,"9.94578","1","3.10558","3.10558"
10,"13.2367","1","3.18494","3.18494"
11,"16.5427","1","3.24754","3.24754"
12,"19.8431","1","3.29471","3.29471"
13,"23.1889","1","3.32942","3.32942"
14,"26.5499","1","3.35874","3.35874"
15,"29.9576","1","3.38108","3.38108"
16,"33.2835","1","3.39822","3.39822"
17,"36.2274","1","3.41009","3.41009"
18,"40.1007","1","3.42038","3.42038"
19,"43.9868","1","3.4277","3.4277"
