
filename,"10.1007s1045002200355x.G2.298K.Isotherm4"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.009348"
total_adsorption,"0"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0"
line_id,"2"
pressure,"0.440299"
total_adsorption,"1.41396"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.41396"
line_id,"3"
pressure,"0.636399"
total_adsorption,"1.67192"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.67192"
line_id,"4"
pressure,"0.833189"
total_adsorption,"1.85834"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.85834"
line_id,"5"
pressure,"1.42507"
total_adsorption,"2.20749"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.20749"
line_id,"6"
pressure,"2.41826"
total_adsorption,"2.5015"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.5015"
line_id,"7"
pressure,"3.41283"
total_adsorption,"2.66485"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.66485"
line_id,"8"
pressure,"4.40891"
total_adsorption,"2.77614"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.77614"
line_id,"9"
pressure,"5.40568"
total_adsorption,"2.85765"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.85765"
line_id,"10"
pressure,"6.40301"
total_adsorption,"2.92207"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.92207"
line_id,"11"
pressure,"7.40212"
total_adsorption,"2.97433"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97433"
line_id,"12"
pressure,"8.39959"
total_adsorption,"3.01898"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.01898"
line_id,"13"
pressure,"9.39912"
total_adsorption,"3.05577"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.05577"
line_id,"14"
pressure,"10.3985"
total_adsorption,"3.08801"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08801"
line_id,"15"
pressure,"11.3994"
total_adsorption,"3.11649"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11649"
line_id,"16"
pressure,"12.3973"
total_adsorption,"3.14235"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.14235"
line_id,"17"
pressure,"13.3966"
total_adsorption,"3.16506"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.16506"
line_id,"18"
pressure,"14.3944"
total_adsorption,"3.18524"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18524"
line_id,"19"
pressure,"15.3938"
total_adsorption,"3.20381"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20381"
line_id,"20"
pressure,"16.3916"
total_adsorption,"3.22096"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22096"
line_id,"21"
pressure,"17.392"
total_adsorption,"3.23691"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.23691"
line_id,"22"
pressure,"18.389"
total_adsorption,"3.25028"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25028"
line_id,"23"
pressure,"19.3917"
total_adsorption,"3.26531"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26531"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"0.009348","1","0","0"
2,"0.440299","1","1.41396","1.41396"
3,"0.636399","1","1.67192","1.67192"
4,"0.833189","1","1.85834","1.85834"
5,"1.42507","1","2.20749","2.20749"
6,"2.41826","1","2.5015","2.5015"
7,"3.41283","1","2.66485","2.66485"
8,"4.40891","1","2.77614","2.77614"
9,"5.40568","1","2.85765","2.85765"
10,"6.40301","1","2.92207","2.92207"
11,"7.40212","1","2.97433","2.97433"
12,"8.39959","1","3.01898","3.01898"
13,"9.39912","1","3.05577","3.05577"
14,"10.3985","1","3.08801","3.08801"
15,"11.3994","1","3.11649","3.11649"
16,"12.3973","1","3.14235","3.14235"
17,"13.3966","1","3.16506","3.16506"
18,"14.3944","1","3.18524","3.18524"
19,"15.3938","1","3.20381","3.20381"
20,"16.3916","1","3.22096","3.22096"
21,"17.392","1","3.23691","3.23691"
22,"18.389","1","3.25028","3.25028"
23,"19.3917","1","3.26531","3.26531"
