
filename,"10.1007s1045002200355x.G9.308K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46834"
total_adsorption,"2.31213"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.31213"
line_id,"2"
pressure,"4.9905"
total_adsorption,"2.66626"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.66626"
line_id,"3"
pressure,"7.49501"
total_adsorption,"2.83563"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.83563"
line_id,"4"
pressure,"9.99103"
total_adsorption,"2.94181"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.94181"
line_id,"5"
pressure,"12.4898"
total_adsorption,"3.01775"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.01775"
line_id,"6"
pressure,"14.9858"
total_adsorption,"3.0739"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.0739"
line_id,"7"
pressure,"17.4838"
total_adsorption,"3.11869"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11869"
line_id,"8"
pressure,"19.979"
total_adsorption,"3.15439"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15439"
line_id,"9"
pressure,"22.473"
total_adsorption,"3.18305"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.18305"
line_id,"10"
pressure,"24.973"
total_adsorption,"3.20695"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20695"
line_id,"11"
pressure,"27.4704"
total_adsorption,"3.22701"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22701"
line_id,"12"
pressure,"29.9672"
total_adsorption,"3.243"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.243"
line_id,"13"
pressure,"32.4644"
total_adsorption,"3.25606"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25606"
line_id,"14"
pressure,"34.9611"
total_adsorption,"3.26689"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26689"
line_id,"15"
pressure,"37.4568"
total_adsorption,"3.27526"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.27526"
line_id,"16"
pressure,"39.9551"
total_adsorption,"3.28095"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28095"
line_id,"17"
pressure,"39.9942"
total_adsorption,"3.28141"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28141"
line_id,"18"
pressure,"40.0013"
total_adsorption,"3.28141"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28141"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46834","1","2.31213","2.31213"
2,"4.9905","1","2.66626","2.66626"
3,"7.49501","1","2.83563","2.83563"
4,"9.99103","1","2.94181","2.94181"
5,"12.4898","1","3.01775","3.01775"
6,"14.9858","1","3.0739","3.0739"
7,"17.4838","1","3.11869","3.11869"
8,"19.979","1","3.15439","3.15439"
9,"22.473","1","3.18305","3.18305"
10,"24.973","1","3.20695","3.20695"
11,"27.4704","1","3.22701","3.22701"
12,"29.9672","1","3.243","3.243"
13,"32.4644","1","3.25606","3.25606"
14,"34.9611","1","3.26689","3.26689"
15,"37.4568","1","3.27526","3.27526"
16,"39.9551","1","3.28095","3.28095"
17,"39.9942","1","3.28141","3.28141"
18,"40.0013","1","3.28141","3.28141"
