
filename,"10.1007s1045002200355x.G9.288K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 3"
date,"2022-02-10"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"288"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.47229"
total_adsorption,"2.70665"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.70665"
line_id,"2"
pressure,"4.9955"
total_adsorption,"2.99018"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.99018"
line_id,"3"
pressure,"7.49257"
total_adsorption,"3.13078"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.13078"
line_id,"4"
pressure,"9.98972"
total_adsorption,"3.22267"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.22267"
line_id,"5"
pressure,"12.486"
total_adsorption,"3.28964"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28964"
line_id,"6"
pressure,"14.9814"
total_adsorption,"3.34025"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.34025"
line_id,"7"
pressure,"17.481"
total_adsorption,"3.38193"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38193"
line_id,"8"
pressure,"19.9726"
total_adsorption,"3.41531"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41531"
line_id,"9"
pressure,"22.4679"
total_adsorption,"3.44393"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.44393"
line_id,"10"
pressure,"24.9655"
total_adsorption,"3.46887"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.46887"
line_id,"11"
pressure,"27.4631"
total_adsorption,"3.48984"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.48984"
line_id,"12"
pressure,"29.9534"
total_adsorption,"3.51018"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.51018"
line_id,"13"
pressure,"32.4527"
total_adsorption,"3.52731"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52731"
line_id,"14"
pressure,"34.9494"
total_adsorption,"3.5439"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.5439"
line_id,"15"
pressure,"37.443"
total_adsorption,"3.56329"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.56329"
line_id,"16"
pressure,"39.9416"
total_adsorption,"3.5804"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.5804"
line_id,"17"
pressure,"39.9883"
total_adsorption,"3.58032"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.58032"
line_id,"18"
pressure,"39.9967"
total_adsorption,"3.58122"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.58122"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.47229","1","2.70665","2.70665"
2,"4.9955","1","2.99018","2.99018"
3,"7.49257","1","3.13078","3.13078"
4,"9.98972","1","3.22267","3.22267"
5,"12.486","1","3.28964","3.28964"
6,"14.9814","1","3.34025","3.34025"
7,"17.481","1","3.38193","3.38193"
8,"19.9726","1","3.41531","3.41531"
9,"22.4679","1","3.44393","3.44393"
10,"24.9655","1","3.46887","3.46887"
11,"27.4631","1","3.48984","3.48984"
12,"29.9534","1","3.51018","3.51018"
13,"32.4527","1","3.52731","3.52731"
14,"34.9494","1","3.5439","3.5439"
15,"37.443","1","3.56329","3.56329"
16,"39.9416","1","3.5804","3.5804"
17,"39.9883","1","3.58032","3.58032"
18,"39.9967","1","3.58122","3.58122"
