
filename,"10.1007s1045002200355x.G2.308K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 5"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"308"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.000401"
total_adsorption,"-0.009284"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"-0.009284"
line_id,"2"
pressure,"0.14156"
total_adsorption,"0.601791"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.601791"
line_id,"3"
pressure,"0.291483"
total_adsorption,"0.946129"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.946129"
line_id,"4"
pressure,"0.667243"
total_adsorption,"1.46829"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.46829"
line_id,"5"
pressure,"1.75008"
total_adsorption,"2.12734"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.12734"
line_id,"6"
pressure,"2.88755"
total_adsorption,"2.42499"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.42499"
line_id,"7"
pressure,"3.9785"
total_adsorption,"2.59224"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.59224"
line_id,"8"
pressure,"5.02026"
total_adsorption,"2.7034"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.7034"
line_id,"9"
pressure,"6.06939"
total_adsorption,"2.78629"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.78629"
line_id,"10"
pressure,"7.09485"
total_adsorption,"2.8495"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.8495"
line_id,"11"
pressure,"8.08979"
total_adsorption,"2.90143"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.90143"
line_id,"12"
pressure,"9.14738"
total_adsorption,"2.94677"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.94677"
line_id,"13"
pressure,"10.1583"
