
filename,"10.1007s1045002200355x.G9.298K.Isotherm3"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.4663"
total_adsorption,"2.51901"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.51901"
line_id,"2"
pressure,"4.99139"
total_adsorption,"2.83578"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.83578"
line_id,"3"
pressure,"7.49516"
total_adsorption,"2.98895"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.98895"
line_id,"4"
pressure,"9.99056"
total_adsorption,"3.08642"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08642"
line_id,"5"
pressure,"12.4866"
total_adsorption,"3.15638"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15638"
line_id,"6"
pressure,"14.9832"
total_adsorption,"3.20904"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20904"
line_id,"7"
pressure,"17.4811"
total_adsorption,"3.25122"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25122"
line_id,"8"
pressure,"19.9815"
total_adsorption,"3.28519"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28519"
line_id,"9"
pressure,"22.4737"
total_adsorption,"3.31298"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31298"
line_id,"10"
pressure,"24.9703"
total_adsorption,"3.33596"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.33596"
line_id,"11"
pressure,"27.4684"
total_adsorption,"3.35549"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35549"
line_id,"12"
pressure,"29.9617"
total_adsorption,"3.37133"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37133"
line_id,"13"
pressure,"32.4591"
total_adsorption,"3.3853"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3853"
line_id,"14"
pressure,"34.954"
total_adsorption,"3.39649"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39649"
line_id,"15"
pressure,"37.4518"
total_adsorption,"3.4058"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4058"
line_id,"16"
pressure,"39.9485"
total_adsorption,"3.41414"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41414"
line_id,"17"
pressure,"39.9932"
total_adsorption,"3.41413"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41413"
line_id,"18"
pressure,"39.9997"
total_adsorption,"3.41481"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41481"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.4663","1","2.51901","2.51901"
2,"4.99139","1","2.83578","2.83578"
3,"7.49516","1","2.98895","2.98895"
4,"9.99056","1","3.08642","3.08642"
5,"12.4866","1","3.15638","3.15638"
6,"14.9832","1","3.20904","3.20904"
7,"17.4811","1","3.25122","3.25122"
8,"19.9815","1","3.28519","3.28519"
9,"22.4737","1","3.31298","3.31298"
10,"24.9703","1","3.33596","3.33596"
11,"27.4684","1","3.35549","3.35549"
12,"29.9617","1","3.37133","3.37133"
13,"32.4591","1","3.3853","3.3853"
14,"34.954","1","3.39649","3.39649"
15,"37.4518","1","3.4058","3.4058"
16,"39.9485","1","3.41414","3.41414"
17,"39.9932","1","3.41413","3.41413"
18,"39.9997","1","3.41481","3.41481"
