
filename,"10.1021Jp3099768.Isotherm106"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-df295125f76208c6b821648ed97c6034"
name,"Zeolite MTT"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0182292"
total_adsorption,"0.04811"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.04811"
line_id,"2"
pressure,"0.0364583"
total_adsorption,"0.105842"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.105842"
line_id,"3"
pressure,"0.0494792"
total_adsorption,"0.153952"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.153952"
line_id,"4"
pressure,"0.078125"
total_adsorption,"0.230928"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.230928"
line_id,"5"
pressure,"0.0963542"
total_adsorption,"0.283849"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.283849"
line_id,"6"
pressure,"0.127604"
total_adsorption,"0.33677"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.33677"
line_id,"7"
pressure,"0.151042"
total_adsorption,"0.394502"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.394502"
line_id,"8"
pressure,"0.179687"
total_adsorption,"0.447423"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.447423"
line_id,"9"
pressure,"0.200521"
total_adsorption,"0.500344"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.500344"
line_id,"10"
pressure,"0.226562"
total_adsorption,"0.52921"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.52921"
line_id,"11"
pressure,"0.270833"
total_adsorption,"0.610997"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.610997"
line_id,"12"
pressure,"0.299479"
total_adsorption,"0.663918"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.663918"
line_id,"13"
pressure,"0.322917"
total_adsorption,"0.687973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.687973"
line_id,"14"
pressure,"0.364583"
total_adsorption,"0.755326"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.755326"
line_id,"15"
pressure,"0.395833"
total_adsorption,"0.793814"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.793814"
line_id,"16"
pressure,"0.4375"
total_adsorption,"0.846735"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.846735"
line_id,"17"
pressure,"0.466146"
total_adsorption,"0.875601"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.875601"
line_id,"18"
pressure,"0.5"
total_adsorption,"0.9189"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.9189"
line_id,"19"
pressure,"0.536458"
total_adsorption,"0.942955"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.942955"
line_id,"20"
pressure,"0.570312"
total_adsorption,"0.96701"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.96701"
line_id,"21"
pressure,"0.601562"
total_adsorption,"0.995876"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.995876"
line_id,"22"
pressure,"0.638021"
total_adsorption,"1.02955"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.02955"
line_id,"23"
pressure,"0.666667"
total_adsorption,"1.04399"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.04399"
