
filename,"10.1007s1045002200355x.G9.298K.Isotherm2"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46617"
total_adsorption,"2.51969"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.51969"
line_id,"2"
pressure,"4.99229"
total_adsorption,"2.83624"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.83624"
line_id,"3"
pressure,"7.492"
total_adsorption,"2.9894"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.9894"
line_id,"4"
pressure,"9.99011"
total_adsorption,"3.08642"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08642"
line_id,"5"
pressure,"12.4861"
total_adsorption,"3.1557"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1557"
line_id,"6"
pressure,"14.9855"
total_adsorption,"3.20904"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.20904"
line_id,"7"
pressure,"17.4816"
total_adsorption,"3.25077"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25077"
line_id,"8"
pressure,"19.9767"
total_adsorption,"3.28473"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28473"
line_id,"9"
pressure,"22.4723"
total_adsorption,"3.31253"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.31253"
line_id,"10"
pressure,"24.9699"
total_adsorption,"3.33551"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.33551"
line_id,"11"
pressure,"27.4684"
total_adsorption,"3.35504"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35504"
line_id,"12"
pressure,"29.9612"
total_adsorption,"3.37111"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37111"
line_id,"13"
pressure,"32.4574"
total_adsorption,"3.38462"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38462"
line_id,"14"
pressure,"34.9538"
total_adsorption,"3.39581"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39581"
line_id,"15"
pressure,"37.4481"
total_adsorption,"3.40558"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40558"
line_id,"16"
pressure,"39.9531"
total_adsorption,"3.41368"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41368"
line_id,"17"
pressure,"39.9953"
total_adsorption,"3.41435"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41435"
line_id,"18"
pressure,"40.0008"
total_adsorption,"3.41322"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41322"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46617","1","2.51969","2.51969"
2,"4.99229","1","2.83624","2.83624"
3,"7.492","1","2.9894","2.9894"
4,"9.99011","1","3.08642","3.08642"
5,"12.4861","1","3.1557","3.1557"
6,"14.9855","1","3.20904","3.20904"
7,"17.4816","1","3.25077","3.25077"
8,"19.9767","1","3.28473","3.28473"
9,"22.4723","1","3.31253","3.31253"
10,"24.9699","1","3.33551","3.33551"
11,"27.4684","1","3.35504","3.35504"
12,"29.9612","1","3.37111","3.37111"
13,"32.4574","1","3.38462","3.38462"
14,"34.9538","1","3.39581","3.39581"
15,"37.4481","1","3.40558","3.40558"
16,"39.9531","1","3.41368","3.41368"
17,"39.9953","1","3.41435","3.41435"
18,"40.0008","1","3.41322","3.41322"
