
filename,"10.1007s1045002200355x.G9.298K.Isotherm1"
DOI,"10.1007/s10450-022-00355-x"
articleSource,"Figure 4"
date,"2022-02-11"
digitizer,"NIST FACT Lab"
adsorbent
hashkey,"NIST-MATDB-2be4718f0af306b55d864f82e3b82850"
name,"Ammonium ZSM-5"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,"exp"
temperature,"298"
tabular_data,"1"
isotherm_type,"excess"
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"2.46315"
total_adsorption,"2.51855"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.51855"
line_id,"2"
pressure,"4.99255"
total_adsorption,"2.83624"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.83624"
line_id,"3"
pressure,"7.49091"
total_adsorption,"2.98986"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.98986"
line_id,"4"
pressure,"9.9929"
total_adsorption,"3.08756"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.08756"
line_id,"5"
pressure,"12.4869"
total_adsorption,"3.15752"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.15752"
line_id,"6"
pressure,"14.9862"
total_adsorption,"3.21086"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.21086"
line_id,"7"
pressure,"17.4816"
total_adsorption,"3.25281"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.25281"
line_id,"8"
pressure,"19.9789"
total_adsorption,"3.28655"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28655"
line_id,"9"
pressure,"22.4723"
total_adsorption,"3.3148"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.3148"
line_id,"10"
pressure,"24.9685"
total_adsorption,"3.33846"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.33846"
line_id,"11"
pressure,"27.4648"
total_adsorption,"3.35798"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.35798"
line_id,"12"
pressure,"29.9621"
total_adsorption,"3.37405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.37405"
line_id,"13"
pressure,"32.458"
total_adsorption,"3.38802"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.38802"
line_id,"14"
pressure,"34.9548"
total_adsorption,"3.40011"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40011"
line_id,"15"
pressure,"37.4544"
total_adsorption,"3.40942"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.40942"
line_id,"16"
pressure,"39.9518"
total_adsorption,"3.41775"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41775"
line_id,"17"
pressure,"39.995"
total_adsorption,"3.41819"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41819"
line_id,"18"
pressure,"40.0003"
total_adsorption,"3.41751"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.41751"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
1,"2.46315","1","2.51855","2.51855"
2,"4.99255","1","2.83624","2.83624"
3,"7.49091","1","2.98986","2.98986"
4,"9.9929","1","3.08756","3.08756"
5,"12.4869","1","3.15752","3.15752"
6,"14.9862","1","3.21086","3.21086"
7,"17.4816","1","3.25281","3.25281"
8,"19.9789","1","3.28655","3.28655"
9,"22.4723","1","3.3148","3.3148"
10,"24.9685","1","3.33846","3.33846"
11,"27.4648","1","3.35798","3.35798"
12,"29.9621","1","3.37405","3.37405"
13,"32.458","1","3.38802","3.38802"
14,"34.9548","1","3.40011","3.40011"
15,"37.4544","1","3.40942","3.40942"
16,"39.9518","1","3.41775","3.41775"
17,"39.995","1","3.41819","3.41819"
18,"40.0003","1","3.41751","3.41751"
